“sŽs–¼,lŒû‘”
ŽD–yŽs,1927371
å‘äŽs,1058939
‚³‚¢‚½‚ÜŽs,1237963
ç—tŽs,962424
“Œ‹ž“s‹æ•”,9017804
ìèŽs,1440474
‰¡•lŽs,3693788
‘Š–ÍŒ´Žs,718602
VŠƒŽs,808163
Ã‰ªŽs,709561
•l¼Žs,793311
–¼ŒÃ‰®Žs,2262176
‹ž“sŽs,1468649
‘åãŽs,2678051
äŽs,841253
_ŒËŽs,1538047
‰ªŽRŽs,711435
L“‡Žs,1179744
–k‹ãBŽs,966976
•Ÿ‰ªŽs,1494978
ŒF–{Žs,737294

¦@”’l‚ÍA•½¬22”N‘¨’²¸Šm’è’l‚ðŠî‘b‚Æ‚µ‚Ä‚¢‚Ü‚·B?
¦@VŠƒŽsA‰ªŽRŽs‚Ì¢‘Ñ”‚ÍA•½¬25”N3ŒŽ––Œ»Ý‚ÌZ–¯Šî–{‘ä’ lŒû‚ðŒfÚ‚µ‚Ä‚¢‚Ü‚·B?
